rank,country,region,environmental_score,socioeconomic_score,governance_score,lcdi
1,Norway,WEOG,0.885,0.966,0.983,0.928
2,Sweden,WEOG,0.895,0.952,0.983,0.927
3,Iceland,WEOG,0.888,0.959,0.983,0.926
4,Finland,WEOG,0.885,0.942,0.965,0.916
5,Liechtenstein,WEOG,0.879,0.942,0.965,0.913
6,Switzerland,WEOG,0.842,0.967,0.983,0.906
7,Denmark,WEOG,0.846,0.952,0.983,0.903
8,New Zealand,WEOG,0.847,0.939,0.983,0.898
9,Austria,WEOG,0.858,0.926,0.965,0.897
10,Estonia,Eastern European Group,0.87,0.899,0.965,0.893
11,Slovenia,Eastern European Group,0.854,0.926,0.948,0.893
12,Canada,WEOG,0.828,0.935,1.0,0.89
13,Luxembourg,WEOG,0.84,0.927,0.965,0.888
14,Latvia,Eastern European Group,0.873,0.879,0.948,0.885
15,Ireland,WEOG,0.817,0.95,0.965,0.885
16,Netherlands,WEOG,0.807,0.946,0.983,0.881
17,Belgium,WEOG,0.818,0.942,0.93,0.878
18,Germany,WEOG,0.794,0.95,0.983,0.876
19,Spain,WEOG,0.824,0.911,0.983,0.876
20,Portugal,WEOG,0.848,0.874,0.983,0.875
21,Singapore,Asia-Pacific Group,0.809,0.949,0.913,0.874
22,Australia,WEOG,0.789,0.946,1.0,0.874
23,United Kingdom of Great Britain and Northern Ireland,WEOG,0.798,0.94,0.983,0.874
24,Czechia,Eastern European Group,0.829,0.895,0.983,0.873
25,Lithuania,Eastern European Group,0.85,0.879,0.948,0.873
26,Greece,WEOG,0.833,0.893,0.965,0.872
27,Republic of Korea,Asia-Pacific Group,0.799,0.929,0.983,0.871
28,Croatia,Eastern European Group,0.85,0.878,0.93,0.87
29,Malta,WEOG,0.81,0.915,0.965,0.869
30,France,WEOG,0.813,0.91,0.965,0.868
31,Italy,WEOG,0.816,0.906,0.965,0.868
32,Cyprus,Asia-Pacific Group,0.825,0.907,0.913,0.867
33,Uruguay,GRULAC,0.868,0.83,0.965,0.866
34,United Arab Emirates,Asia-Pacific Group,0.788,0.937,0.948,0.864
35,Chile,GRULAC,0.842,0.86,0.965,0.864
36,Israel,WEOG,0.805,0.915,0.93,0.862
37,Slovakia,Eastern European Group,0.837,0.855,0.965,0.86
38,Japan,Asia-Pacific Group,0.781,0.92,0.983,0.858
39,Poland,Eastern European Group,0.812,0.881,0.965,0.857
40,Costa Rica,GRULAC,0.868,0.806,0.965,0.857
41,Panama,GRULAC,0.859,0.82,0.948,0.855
42,Bahrain,Asia-Pacific Group,0.797,0.888,0.965,0.852
43,Hungary,Eastern European Group,0.823,0.851,0.965,0.851
44,Sri Lanka,Asia-Pacific Group,0.867,0.78,0.983,0.849
45,Saint Kitts and Nevis,GRULAC,0.823,0.838,0.983,0.849
46,Georgia,Eastern European Group,0.845,0.814,0.965,0.848
47,Montenegro,Eastern European Group,0.873,0.844,0.757,0.848
48,Romania,Eastern European Group,0.835,0.827,0.965,0.848
49,Albania,Eastern European Group,0.861,0.789,0.965,0.847
50,Seychelles,African Group,0.839,0.802,1.0,0.845
51,Peru,GRULAC,0.871,0.762,0.983,0.844
52,Gabon,African Group,0.941,0.693,0.896,0.842
53,Bahamas,GRULAC,0.827,0.82,0.965,0.842
54,Qatar,Asia-Pacific Group,0.793,0.875,0.93,0.841
55,Brazil,GRULAC,0.866,0.76,0.965,0.839
56,Bhutan,Asia-Pacific Group,0.929,0.681,0.948,0.838
57,Antigua and Barbuda,GRULAC,0.81,0.826,0.983,0.838
58,Bulgaria,Eastern European Group,0.838,0.799,0.948,0.837
59,Argentina,GRULAC,0.797,0.849,0.965,0.837
60,Trinidad and Tobago,GRULAC,0.822,0.814,0.965,0.837
61,Colombia,GRULAC,0.867,0.758,0.948,0.836
62,Grenada,GRULAC,0.837,0.793,0.965,0.836
63,Paraguay,GRULAC,0.883,0.731,0.965,0.836
64,Kuwait,Asia-Pacific Group,0.793,0.847,0.965,0.835
65,Malaysia,Asia-Pacific Group,0.823,0.807,0.965,0.835
66,Andorra,WEOG,0.84,0.884,0.67,0.835
67,Mauritius,African Group,0.819,0.796,1.0,0.833
68,Ecuador,GRULAC,0.846,0.765,0.983,0.833
69,Palau,Asia-Pacific Group,0.847,0.797,0.878,0.832
70,Thailand,Asia-Pacific Group,0.821,0.803,0.965,0.832
